;Timestamp;Open;High;Low;Close;Volume
0;2024-07-24 14:32:00;0.15807;0.1587;0.15797;0.15797;11.0
1;2024-07-24 14:33:00;0.15854;0.15854;0.15843;0.15843;8.0
2;2024-07-24 14:34:00;0.15926;0.15926;0.15846;0.15871;8.0
3;2024-07-24 14:35:00;0.15862;0.15864;0.15858;0.15864;8.0
4;2024-07-24 14:36:00;0.15872;0.15902;0.15867;0.15902;6.0
5;2024-07-24 14:37:00;0.15896;0.15901;0.15893;0.15893;10.0
6;2024-07-24 14:38:00;0.15866;0.15878;0.15866;0.15878;6.0
7;2024-07-24 14:39:00;0.15907;0.15907;0.15846;0.15878;4.0
8;2024-07-24 14:40:00;0.1588;0.15892;0.1588;0.15892;4.0
9;2024-07-24 14:41:00;0.15884;0.15884;0.15843;0.1586;12.0
10;2024-07-24 14:42:00;0.15908;0.15908;0.15874;0.15874;11.0
11;2024-07-24 14:43:00;0.15859;0.15859;0.15838;0.15839;9.0
12;2024-07-24 14:44:00;0.1584;0.1584;0.15828;0.15828;6.0
13;2024-07-24 14:45:00;0.15814;0.15823;0.15795;0.15795;9.0
14;2024-07-24 14:46:00;0.15775;0.15775;0.15718;0.15718;11.0
15;2024-07-24 14:47:00;0.15693;0.15693;0.15672;0.15672;5.0
16;2024-07-24 14:48:00;0.15725;0.15757;0.15725;0.15757;9.0
17;2024-07-24 14:49:00;0.1575;0.15841;0.1575;0.15841;6.0
18;2024-07-24 14:50:00;0.1582;0.15838;0.1582;0.15838;5.0
19;2024-07-24 14:51:00;0.15878;0.15878;0.15832;0.15838;7.0
20;2024-07-24 14:52:00;0.15785;0.15828;0.15785;0.15808;34.0
21;2024-07-24 14:53:00;0.15814;0.15814;0.15805;0.15805;7.0
22;2024-07-24 14:54:00;0.15813;0.15843;0.15798;0.15798;11.0
23;2024-07-24 14:55:00;0.15799;0.1587;0.15799;0.1587;7.0
24;2024-07-24 14:56:00;0.15866;0.15915;0.15855;0.15855;9.0
25;2024-07-24 14:57:00;0.15902;0.15981;0.15902;0.15936;2462.0
26;2024-07-24 14:58:00;0.15948;0.15958;0.15948;0.15958;6.0
27;2024-07-24 14:59:00;0.15947;0.15954;0.1593;0.1593;7.0
28;2024-07-24 15:00:00;0.15944;0.15955;0.1592;0.15955;2464.0
29;2024-07-24 15:01:00;0.15955;0.15955;0.15915;0.15915;830.0
30;2024-07-24 15:02:00;0.15895;0.15932;0.15895;0.15911;6.0
31;2024-07-24 15:03:00;0.15918;0.15946;0.15918;0.1592;12233.0
32;2024-07-24 15:04:00;0.15898;0.15898;0.15832;0.15832;10.0
33;2024-07-24 15:05:00;0.15854;0.15854;0.15823;0.15823;8.0
34;2024-07-24 15:06:00;0.15856;0.15856;0.1583;0.1583;8.0
35;2024-07-24 15:07:00;0.15816;0.15827;0.15796;0.15796;9.0
36;2024-07-24 15:08:00;0.15787;0.15787;0.15768;0.15768;6.0
37;2024-07-24 15:09:00;0.15746;0.15795;0.15746;0.15795;6.0
38;2024-07-24 15:10:00;0.15719;0.15719;0.15677;0.15677;9.0
39;2024-07-24 15:11:00;0.15662;0.15662;0.15618;0.15618;8.0
40;2024-07-24 15:12:00;0.15652;0.15676;0.15639;0.15639;4.0
41;2024-07-24 15:13:00;0.15634;0.15661;0.15634;0.15661;4.0
42;2024-07-24 15:14:00;0.15656;0.15659;0.15637;0.15659;7.0
43;2024-07-24 15:15:00;0.15657;0.15718;0.15657;0.15718;6.0
44;2024-07-24 15:16:00;0.15706;0.1573;0.15694;0.15694;7.0
45;2024-07-24 15:17:00;0.15628;0.15628;0.15519;0.15519;6.0
46;2024-07-24 15:18:00;0.15528;0.15528;0.15455;0.15455;11.0
47;2024-07-24 15:19:00;0.15466;0.15466;0.15431;0.15431;8.0
48;2024-07-24 15:20:00;0.15474;0.15474;0.15382;0.15382;8.0
49;2024-07-24 15:21:00;0.15433;0.15451;0.15432;0.15432;12.0
50;2024-07-24 15:22:00;0.15374;0.15374;0.15329;0.15329;5.0
51;2024-07-24 15:23:00;0.15334;0.15377;0.15334;0.15377;5.0
52;2024-07-24 15:24:00;0.15296;0.15338;0.15296;0.15332;7.0
53;2024-07-24 15:25:00;0.15321;0.15321;0.15294;0.15294;9.0
54;2024-07-24 15:26:00;0.15298;0.15334;0.15298;0.15328;8.0
55;2024-07-24 15:27:00;0.15342;0.15366;0.1534;0.15366;7.0
56;2024-07-24 15:28:00;0.15355;0.154;0.15355;0.154;5.0
57;2024-07-24 15:29:00;0.15408;0.15415;0.15408;0.15415;6.0
58;2024-07-24 15:30:00;0.15357;0.15397;0.15357;0.15357;12.0
59;2024-07-24 15:31:00;0.15329;0.15369;0.15307;0.15369;10.0
60;2024-07-24 15:32:00;0.15363;0.15398;0.15319;0.15319;8.0
61;2024-07-24 15:33:00;0.15352;0.15381;0.15352;0.15381;3.0
62;2024-07-24 15:34:00;0.15394;0.15445;0.15394;0.15445;8.0
63;2024-07-24 15:35:00;0.15446;0.15447;0.15433;0.15447;8.0
64;2024-07-24 15:36:00;0.15412;0.15412;0.15408;0.15408;7.0
65;2024-07-24 15:37:00;0.15432;0.15432;0.15368;0.15386;7.0
66;2024-07-24 15:38:00;0.1533;0.15374;0.1533;0.15374;5.0
67;2024-07-24 15:39:00;0.15371;0.15371;0.15317;0.15317;6.0
68;2024-07-24 15:40:00;0.15311;0.15319;0.1526;0.1526;10.0
69;2024-07-24 15:41:00;0.15251;0.15301;0.15251;0.15296;8.0
70;2024-07-24 15:42:00;0.15314;0.15344;0.15314;0.15331;9.0
71;2024-07-24 15:43:00;0.15342;0.15354;0.15339;0.15339;9.0
72;2024-07-24 15:44:00;0.15338;0.15346;0.15338;0.15346;4.0
73;2024-07-24 15:45:00;0.15346;0.15346;0.15291;0.15291;8.0
74;2024-07-24 15:46:00;0.15325;0.15357;0.15325;0.15357;8.0
75;2024-07-24 15:47:00;0.15347;0.15347;0.15313;0.15333;8.0
76;2024-07-24 15:48:00;0.153;0.1531;0.15289;0.15289;5.0
77;2024-07-24 15:49:00;0.15265;0.15287;0.15265;0.15277;8.0
78;2024-07-24 15:50:00;0.15325;0.15325;0.15303;0.15311;6.0
79;2024-07-24 15:51:00;0.1533;0.15383;0.1533;0.15383;7.0
80;2024-07-24 15:52:00;0.15374;0.15425;0.15374;0.15425;8.0
81;2024-07-24 15:53:00;0.15415;0.15462;0.15415;0.15462;6.0
82;2024-07-24 15:54:00;0.15493;0.15521;0.15493;0.15521;9.0
83;2024-07-24 15:55:00;0.15536;0.15541;0.1551;0.1551;7.0
84;2024-07-24 15:56:00;0.15505;0.15506;0.15488;0.15488;1601.0
85;2024-07-24 15:57:00;0.15416;0.15462;0.15416;0.15462;6.0
86;2024-07-24 15:58:00;0.15493;0.15493;0.15476;0.15477;6.0
87;2024-07-24 15:59:00;0.15456;0.15456;0.15422;0.15422;8.0
88;2024-07-24 16:00:00;0.15408;0.15495;0.15408;0.15495;7.0
89;2024-07-24 16:01:00;0.15458;0.15546;0.15458;0.15546;10.0
90;2024-07-24 16:02:00;0.15551;0.15624;0.15551;0.15624;7.0
91;2024-07-24 16:03:00;0.15617;0.15617;0.15595;0.15599;11.0
92;2024-07-24 16:04:00;0.15617;0.15617;0.15527;0.15527;9.0
93;2024-07-24 16:05:00;0.15554;0.15573;0.15495;0.15495;31.0
94;2024-07-24 16:06:00;0.15425;0.15425;0.15319;0.15319;10.0
95;2024-07-24 16:07:00;0.15292;0.15292;0.15277;0.15277;9.0
96;2024-07-24 16:08:00;0.15248;0.15257;0.15226;0.15226;8.0
97;2024-07-24 16:09:00;0.15251;0.15251;0.15133;0.15133;7.0
98;2024-07-24 16:10:00;0.1523;0.1525;0.15214;0.1525;7.0
99;2024-07-24 16:11:00;0.15305;0.15315;0.15303;0.15315;10.0
100;2024-07-24 16:12:00;0.15243;0.15243;0.15195;0.15195;5.0
101;2024-07-24 16:13:00;0.15206;0.1529;0.15206;0.1529;9.0
102;2024-07-24 16:14:00;0.15255;0.15338;0.15255;0.15338;7.0
103;2024-07-24 16:15:00;0.15396;0.15423;0.15396;0.15423;7.0
104;2024-07-24 16:16:00;0.15378;0.1543;0.15378;0.1543;12.0
105;2024-07-24 16:17:00;0.15442;0.15505;0.15442;0.15505;10.0
106;2024-07-24 16:18:00;0.15506;0.15506;0.1545;0.1545;7.0
107;2024-07-24 16:19:00;0.15442;0.15458;0.15416;0.15458;9.0
108;2024-07-24 16:20:00;0.1545;0.15467;0.1545;0.1545;9.0
109;2024-07-24 16:21:00;0.1546;0.1546;0.15443;0.15443;4.0
110;2024-07-24 16:22:00;0.15464;0.15515;0.15464;0.15499;211.0
